Ознака1,Ознака2,Ознака3,Ознака4,Цільова змінна
1.3995946451457935,0.5740712208940013,1.5898389781806839,-1.342127748485115,63.881600845300326
1.205994516546816,-1.6304732437151401,-0.18689615816198485,0.7774073527645112,-3.3328422848205594
0.30381859560487573,-1.3810446031537749,-0.7859860326349823,0.7215625051261435,-28.046263619743566
0.8951932200277323,0.3934853854217496,0.6982233136135899,0.6351718016819695,42.05919078448808
1.2897527540827456,0.38115838488277776,0.7533416211045325,0.6731813512699584,49.87002045378918
-0.7353034606819523,-0.5244481362626519,-1.6566232076777738,0.7214793237573432,-90.47980400939889
0.8696059201056602,-0.9221653241776254,0.7569886166453519,1.355637858804951,40.06167791829207
0.32135721545027307,0.3287624103034804,-0.06413834659299254,0.42192075423528475,-9.74717001741882
-0.9896048202585809,-0.5112156764311852,1.593186626639397,-0.12578692009964815,63.00337624321113
0.07005216311318138,-0.16882172319001063,-0.1044492185374715,1.1618783026081905,-12.348985556942786
0.33848384346169114,-0.35316629281068834,0.19438430157733602,-0.29540141013902943,11.060043921311706
-0.12545426000290022,-0.25495579355369785,0.5488838353173644,0.3278795241593574,17.658967794493705
0.7472936051232618,-0.5601810401969696,-0.8289950109220723,0.6103702654334648,-45.632237040746794
0.9751976297824297,0.23836898273478513,-0.9273531341905741,0.5010941699398452,-43.11761831052164
0.4577728661518858,0.7789365035121141,0.4395012306202264,1.6744924333475373,47.95790944467714
-1.801057734152739,0.5008444749444569,0.6380511014407572,-0.5426737997340217,12.398821070629317
0.918316606002313,1.3920022863445993,0.17989415115347845,-1.570500603623177,-9.880123866284
-0.3899237065594453,-1.7518288067517191,-1.1543626682329844,0.15805348992013185,-28.486397164269746
-1.1808128153088449,0.54711911517521,0.02246589281204638,1.114321694668872,-27.909714863020643
-0.5240883979345925,-0.409282438113104,-0.6947131310890582,0.152354872033722,-13.495185003216825
0.09806753953894455,0.6686548047579066,-0.1755639454992155,1.2958717818630143,-0.16884157090289165
0.5082686396745896,0.21539650545628794,0.7682072166317373,3.9262377064363267,22.831158888127803
0.5839281853259639,1.8467073257360336,0.6818914896263114,-0.35929209078705954,62.052069422218764
-1.0676204293825944,0.6228499323474987,-0.45006547147924364,-0.1423794850212935,-31.202131189575404
-1.7249178325130328,-1.913280244657798,0.24196227156603412,-0.5622875292409727,-12.198946012174904
1.5284684264125317,0.26859227886325693,0.0570131248970845,0.5078357562896237,8.708230115766769
-0.6176518954343502,0.1973157074055956,0.08865759096143744,-0.31607285602704976,22.565524797555828
0.12637957954641182,-1.3459796802467485,0.8712972974572442,1.9389289990582848,19.565134675780843
-0.10015407647995278,1.2269332238843076,0.7660802783846903,-0.20367375017696587,24.079711169776324
-0.5923559556520536,0.885231482988991,0.6255080168310357,0.12354769595558233,19.17997297047055
-1.141689114133505,1.4775300810552618,0.08840688629184736,-0.19365945927971812,18.491820032609702
-1.4438548161335418,0.6012067489291149,0.0005279588565972928,-2.296180953137238,16.382877827826828
1.2179591523055584,0.22054142701386686,-1.10486279306252,-0.513196364513396,-45.82503135077607
1.196631486645651,0.4446026682201407,-1.1958830620351844,-0.6097829043193822,-41.381836730490825
-2.038124535177854,-0.4080753730215514,1.2012139221639448,-1.008086310917404,74.83516474484627
-1.8437935834807457,0.1755362295785979,0.30170000890173554,-0.8903178480198718,26.644474516444376
0.3676198402097109,1.0581183250871502,0.6386601686431024,0.1480894197982762,48.33946484583391
-0.46341769281246226,0.5425600435859647,-0.4694743859349521,-0.46572975357025687,-24.269898883279104
0.018819049740598424,-0.37630072492499606,1.088769654216672,-1.1716543473175618,91.72193942815332
-0.370508098590029,-0.7847619081277034,-1.0896330373423884,-1.405567019178642,-46.83878473486577
0.00511345664246089,0.26105527217988933,0.29612027706457605,-0.23458713337514692,17.623614719992922
-0.7728776678236091,0.9475264621228578,1.1241127199860135,0.4070522871245351,61.97881134508083
-0.838585798447231,-0.3078084711388841,0.4086073077017676,-0.8866809222834573,7.969924769409003
-0.5518581458924467,1.262584103427182,-1.5256563145700948,2.5581992856682523,-57.16402201914757
-2.4242402602729416,-0.7472116791478234,-0.021367294348436157,0.8840453963610497,15.189473205555176
-0.9162741005637249,0.7211353625455816,0.8814075289235711,1.3554428011054958,17.132281694611702
-2.0755880090785332,-1.2284438312657626,-1.8311448783383502,-0.08606969279089306,-82.97627322231048
-0.8874921778021001,0.41953244390702776,-0.12094814860778157,-0.43745830032341043,-15.118665920084553
1.6654744444625766,0.9826909839455139,0.25602973431387566,1.0143700650181304,22.575627949198797
0.18102155870370695,1.173473857485325,0.6628812686674127,-1.2968319479558466,33.33259980764018
0.36139560550841393,-0.6451197546051243,0.36163602504763415,1.5380365664659692,9.259127681818708
-0.5765104007267194,0.7591551603026468,0.541462728204788,-2.59104229214491,17.217442773033927
-0.05658848889989584,0.3099989831655551,-0.1858457521927473,1.2189707897936632,-21.282759675623794
0.26912694124510733,-0.3916485674217911,0.3080505395041023,-0.3431922754974105,-12.950194616596411
1.0391117874202687,-1.1388331177807691,0.6222071440434019,-0.07576428653545988,42.0926826623563
-0.2573765374233451,-1.0227925651984056,0.6135179727304166,-1.6685840738775894,33.823330767809125
-0.9938626748348534,0.8107986455917099,0.6549755842216898,0.4201915428949916,12.881509584697522
0.4080528468367557,-0.43112556957509907,0.7828737349485725,0.5507975722736632,57.95192723177024
0.25049285034587654,0.29698467323318606,0.5219415656168976,0.3464482094969757,24.859063278108025
-0.5865312695639355,0.15697296096843422,0.6102161695892225,0.224216404290793,23.532897864920947
1.090861670603698,0.8282296901846228,1.6087808557343735,-0.4629395120252583,88.07588677168916
0.924027019206901,-1.251113576385303,0.326133022242118,-0.18490213644298903,-3.8136364698533853
-0.9899577925520139,-0.18256897437954112,-0.49693202511797824,-0.0350076100062359,-37.544054095484505
-0.049029340838036735,-0.81240234893742,0.678946987762233,-0.16036008104483077,26.559316921913997
0.03471374875256186,0.5136144642310962,-0.8927875154918841,-1.9685042134380537,-25.31174869112248
1.0760071385985983,-0.796025856803489,-0.31905393566661816,0.02131164867194222,-6.02497717365179
0.19584525509768155,-0.7783047254023127,-0.5397596803093615,-0.978372777615032,-30.77180325685929
-0.20902325728602528,-1.2242982362893657,-0.13845598398377382,-0.8505204542093001,-1.29736811497611
-0.12754912037753421,0.9216501119244593,-0.1891203907770335,1.5111549302473475,-16.77172125758093
-0.9077561801469204,0.9022771737866472,0.015618333949603047,1.5192839236417688,9.136915281389197
1.6153756894694418,-0.9224101844985025,-0.3917581490438219,-0.3223204692113399,-31.04089575804351
0.48473281729447476,0.8527736751222195,0.0678555105274033,-0.8463566549908735,22.272797114216562
0.34378788154988543,-0.9571509148950429,-0.9637589262106109,-0.04865235157045115,-43.314096062849366
1.8325570434792018,-0.3212427661179117,1.7388513518533313,0.8141517621182666,76.01071228302045
1.5795721457307124,1.453384477117701,-0.4455025214007718,-0.5228600271532683,-26.414611883063504
-0.9046143749937661,0.04600274725327412,-0.23811043631205406,1.1727568452674448,-31.476322398081237
-0.9457460606967811,-0.4159669279473586,-0.09662367001488972,0.6082461916849685,-15.949913862197167
-1.2883076174635377,-1.276304416538336,0.5737444210044131,0.2927154821418534,23.22113335755327
-1.2644984069549656,0.0976703767483354,-0.856498237409199,-1.7931064525345768,-29.736456597996444
2.1439440893253257,-0.6516003476058171,0.045571839903813784,0.6339190223180112,5.964745860537192
-1.6394841625254342,-0.22954865536034708,-0.6039806259692295,-0.39247110606087293,-75.7892046128597
-0.08343796979036086,-0.6500239344068982,-1.496529255090079,-1.44964521969853,-90.04222652386164
-1.2899608997410539,0.07331796718840389,0.8231705839619146,-1.295078772063616,29.10950355937493
0.4599721429391164,-0.7534178703461835,0.032004149065766624,-0.6777153697521061,16.284943598730074
2.049812095785926,-0.7191094514491859,-0.8239354869719996,0.000682818957482628,-46.44234384664216
-1.0166831285764972,0.6124687940136023,0.756788679986982,-0.2440804736742013,52.19396444013013
-1.548960525053475,-0.9040682897360003,0.19613145902390733,0.2579759812211809,13.22953627037418
0.5211224283793383,0.28555407485765694,-0.05489400061628639,0.645215585950057,10.3651902361871
1.1731246375866413,-0.33381948975600995,0.6969544045107356,0.3696421921980939,28.202096841938648
0.35250496835687956,-0.25885440036983165,1.223083067095325,-0.5703513664136806,46.924001209039815
0.6715311717290534,0.1722543864110375,-1.1793691216326172,1.5280313593878327,-88.28591408481141
-0.3871306497895146,0.8595878869798019,-0.5495571359085801,-0.04541121793223822,-20.43559435067632
0.041325632270618466,1.494938227453236,-1.7312013034449254,0.4430021304473752,-88.6088886496424
-0.33477533210654087,1.0299608175811612,-0.643549832317462,-0.4036484632419967,-46.08268017880978
-0.3494393272169559,-1.3327773974796497,1.2495049007061587,-0.7725687487562407,67.18926357254536
0.324083969394795,-1.763040155362734,0.3436182895684614,-0.38508228041631654,34.32927599983863
-0.531454551359215,-0.035825578706462934,-1.1115802495135512,-1.5678594253654559,-60.25435845444407
0.5689830791852754,-0.5535882417079946,1.6777008140764407,1.628396623128538,67.62938450235995
1.1947628618769377,-0.2841550979287972,-0.9858038086678267,0.8946471875738723,-42.09896540195924
0.22530792204094158,-0.17435425790283585,-0.02355215087423812,-0.3695269288333586,-9.597561616863228
-1.5537587660160643,-1.0718572330401555,0.6704806172412126,0.8178896580250287,29.791137187120416
0.22445181855997204,-1.4643748802098202,-1.2257656630023412,1.0470983026121545,-72.95265299451052
-2.6042138566271342,-0.42076179368105326,0.8868873900973003,0.19894814679649453,38.74425428319392
0.1764415552772252,0.6931056072631441,0.42881650033057295,-0.3670278390833223,32.4480620266559
-0.7084067669104628,-0.060660813814620775,1.9011906857530074,-1.5137143926128271,79.17238270209882
1.5421099525678756,0.18455130319703697,-0.5642475986573886,2.006092888159123,-21.820421919882115
-0.6255627015095294,1.3800913541474515,1.4765403497258958,0.39580353343740904,70.15789625484524
-1.0810565404082624,-1.2767485758203094,0.27157883719537346,1.0531528533329035,-12.400966918897312
0.5964411375817527,-0.6327550298850391,-1.542801515209646,-0.6342858476894031,-65.77805101139259
0.8760467925297942,0.9553005582377528,-0.8892408282283243,1.472670675750982,-52.49575389695504
-0.02730453950993186,-0.15852957302697002,1.1965715016644913,-0.933267959073196,66.7625545623765
-1.3776175007542373,0.43295982536069616,2.4267164863455224,-0.5647740041709423,159.2334992942859
0.7082144232565571,0.018849622944847662,-0.09858813228426173,0.23321613126350166,13.866813205765297
-0.18144906924751675,2.3079162506161106,3.2430929695947333,-0.10633700253131496,170.52754912775305
0.5935567222808619,1.1337700968670645,-0.194908280352681,-2.9403886346642802,-4.7391608627473545
0.22228985580085406,0.42544486418417227,0.18517553682991406,1.2788658133133932,18.91509940662897
-1.2608839543350452,0.40498171096095553,1.7654542402810969,0.9178619470547761,97.08317200641298
0.46654531145012695,1.1013229577357622,0.4441983272906719,1.3462257562027482,10.886466686513593
-1.0263692076658921,-0.24268127681203333,0.7060789138151315,1.23000057271915,43.08287006276744
-0.037634702424848364,0.39913611435207086,-0.5449190868089497,1.1033018820165215,-52.05134680387346
-2.6197451040897444,1.5646436558140062,-0.03582603910995154,0.8219025043752238,23.531068851246857
-0.172946059923423,-0.8848027140269009,-0.4432822511915103,1.7117084801423434,-27.651880215574632
0.9137716213855857,0.8347513263248821,-1.0921636327180897,-1.5457297866907331,-55.94916759651332
0.36659824609684827,0.6696725488300385,-1.3044695005048532,-0.9398797863273552,-41.995535448541176
0.4384757388097273,0.7181857257079345,0.7153813154412441,0.019616657693989903,50.73444455180005
-0.6922503292658964,-0.4482246163001494,1.2528426344274837,-1.9689231424160831,75.30834232677009
2.1573082132655035,-0.48791140814570266,0.6779258713392691,-0.6057149230033384,39.56409289990779
-0.2176812032272203,-0.20219265243389406,0.5470973811700379,1.09877685198719,48.606110304708565
0.7833905092825955,0.4620608932518965,-0.46440426230938764,-0.2515388860444957,-20.961022983362504
-0.02435459226098284,-0.573700003938579,0.5228354880354996,2.1422703586118637,16.412198842413027
-0.949398888831943,1.0536417966078395,-0.9758732529773327,2.632382064837391,-73.45716141996321
1.4412732890661155,0.13074057728609134,-0.44004448669698376,-1.4358621511794394,2.9544199388576438
1.5033983017671506,-1.1583646891925428,-0.0036025390905684044,0.8773622905756714,-11.53163232820917
0.1493634822711889,-0.8256536828021421,0.44477380783159476,0.36414029605466136,-6.343269222193243
-1.0121043752601675,-0.42688106994742003,-0.15800789857898942,-1.6548566718657693,-13.557797325264495
-0.553649305347182,-1.035242322419374,-0.10703035995455783,-1.1978778925888485,-17.800276390957993
-1.0325239035275395,0.9413105807674833,0.19063559126502433,0.39792704994680894,-8.130028506010074
1.8005111815108537,0.18384954475369486,-3.0195121558208253,1.2389463529394373,-126.07302786779218
0.2110174672026184,1.6964563682900382,-2.081929407883722,-0.09671311187039239,-86.92975940693086
0.6141667000434252,-0.22096959953322298,-0.11232804969082982,0.7575077100473051,-7.6268818741795075
0.6337768809320985,0.3098207102270275,-1.1875984190295128,0.41379909745149823,-73.27887495325339
-1.5769964821909972,0.13906039865341766,0.861636124497944,-0.8028244439508423,51.04231830579542
-0.4593608995402441,0.24822058630033608,0.18186625505849516,-0.8498443694647918,-24.159551680736943
0.4258436586298291,-0.07722104522304557,-0.6073544332122114,0.4182057558879721,-41.891529001132234
-0.01383774609423725,-1.9196731561976563,0.02538842054241018,-0.6897277740641738,10.829935078542373
-0.2949496782920278,0.8949243769444413,-0.7184072655691974,1.2477420726737338,-33.25923724151124
-0.4776455826040052,-0.41361566562964275,-0.38769991640856116,-1.2551353719733949,-18.135027455457596
0.33126343140356396,-0.3092123758512146,-0.8392175232226385,0.9755451271223592,-48.516514398098295
-0.15178509503558332,-1.9520877995225019,2.1330333746562666,0.5883172064845765,99.76777413348316
-0.37058276240078286,-0.15936223214590656,-0.45784838618248924,-1.3480471119401671,-22.972380262460835
0.04351466864346608,0.4632885301181062,0.41486550036191044,0.5581395145185063,24.184270745378143
0.7408243454201259,-1.0021874557814727,0.04091917539572113,-0.5132135664715852,24.83753329359318
0.7250957868479971,0.513085420097293,0.9531250453760867,0.5161782871149584,50.627403615611726
-0.9905363251306883,2.1904556258099785,0.5868570938002703,-0.5662977296027719,60.6908673971531
-0.09338685889994829,-0.33286040438251124,0.31745326125017514,-0.5293321124483709,26.459747594793136
-1.389572466763596,2.2909425725907417,-2.499405714873573,-1.6453987469568918,-132.40552523901317
0.4912076654119963,-0.6121669171548207,-0.4835614838465371,-0.35802937974698623,-24.456965897859558
-0.19068240076334658,1.9140313538667861,-0.6237689606958051,0.21743287317972287,-40.12072743909788
0.35701548596504734,0.8496020970210246,-0.5893647569442115,-0.6929095952606542,-30.157129586488637
0.14488783309689118,1.0450884740847535,0.24930859564172886,0.02390304328495547,25.555068887616553
-2.1770650464428547,-0.18150316213566714,-0.9951484818533795,0.17847666388538974,-16.09094508408249
0.5436001545944323,1.1727290192593647,-0.025554070991445278,-0.37061433208610595,-16.338274654678287
-0.3540407109410238,0.591814133741378,0.6728612359668199,-0.573601772896901,21.03341787714171
0.3674816654743044,2.98525900260341,0.17521141890851205,-0.3135296861723979,-13.205912068019042
-2.3629324355418384,0.9039348410861953,0.4365598041576678,-1.0097307047099375,0.32994831314068307
-0.0332299906444608,0.10855970577652314,-1.1437262073206618,-0.2081168572725397,-40.78499680147118
-0.9519184600222356,-0.21220896990115168,0.07203686128374476,0.07748051851886253,21.257718589211034
0.9192289345752035,-1.4382779783173667,0.11327041053776446,-0.668144085538994,0.46732647451633014
1.1428228145150205,-1.168678037619532,-0.03471176970524331,0.7519330326867741,13.24458506857747
-0.8108575112103382,-1.0150941918278686,1.5805406865683735,-1.2575778589146163,87.47064757249916
0.8339221545489041,1.0807807255546218,0.5597904479310398,0.4591800792284367,24.0724179107323
0.0012054753622242368,0.21329370737293857,-1.8936146669537857,-0.8170886310681906,-86.1391148551701
-1.4218106667418438,-0.7567950885694608,0.9960476858058164,1.5013336519554867,43.45111689046829
-0.9993022322949108,-0.022868062298882122,1.2969945465611092,-0.5047749212282174,61.014592075414896
-0.8182206832334725,0.5951570254369136,0.09699596499271819,2.0923872756854602,3.8230080897211156
0.42934082280173436,0.7105491022977853,1.3934545275244314,0.3796396483859655,70.91283881666203
-0.007972641316617372,0.8816397569494505,1.6871416350725648,1.4799441388900259,83.62338422435332
